[2020-05-27 2:25:20,853]  INFO {org.wso2.carbon.launcher.extensions.OSGiLibBundleDeployerUtils updateOSGiLib} - Successfully updated the OSGi bundle information of Carbon Runtime: worker  
[2020-05-27 02:25:23,800] ERROR {org.wso2.carbon.secvault.internal.SecureVaultActivator} - Error occurred when initializing secure vault. while scanning for the next token
found character '\t(TAB)' that cannot start any token. (Do not use \t(TAB) for indentation)
 in 'string', line 316, column 1:
    	  jdbcUrl: 'jdbc:mysql://47.95. ... 
[2020-05-27 02:43:23,714]  WARN {org.wso2.carbon.kernel.internal.startupresolver.StartupOrderResolver} - Startup component carbon-deployment-service from bundle(org.wso2.carbon.deployment.engine:5.2.0) is in the pending state until Capability org.wso2.carbon.deployment.engine.Deployer from bundle(org.wso2.carbon.event.simulator.core:2.0.423) is available as an OSGi service. Refer the Startup Order Resolver documentation for information.
[2020-05-27 02:43:23,715]  WARN {org.wso2.carbon.kernel.internal.startupresolver.StartupOrderResolver} - Startup component carbon-deployment-service from bundle(org.wso2.carbon.deployment.engine:5.2.0) is in the pending state until Capability org.wso2.carbon.deployment.engine.Deployer from bundle(org.wso2.carbon.event.simulator.core:2.0.423) is available as an OSGi service. Refer the Startup Order Resolver documentation for information.
[2020-05-27 02:43:23,715]  WARN {org.wso2.carbon.kernel.internal.startupresolver.StartupOrderResolver} - Startup component carbon-deployment-service from bundle(org.wso2.carbon.deployment.engine:5.2.0) is in the pending state until Capability org.wso2.carbon.deployment.engine.Deployer from bundle(org.wso2.carbon.stream.processor.core:2.0.423) is available as an OSGi service. Refer the Startup Order Resolver documentation for information.
[2020-05-27 02:43:23,716]  WARN {org.wso2.carbon.kernel.internal.startupresolver.StartupOrderResolver} - Startup component wso2-microservices-server from bundle(msf4j-core:2.6.4) is in the pending state, because of the Capability org.wso2.msf4j.Microservice from bundle(org.wso2.analytics.apim.rest.api.file:1.0.12). If you've registered this capability as an OSGi service, you need to declare it using the Carbon-Component manifest header. Refer the Startup Order Resolver documentation for information.
[2020-05-27 02:43:23,716]  WARN {org.wso2.carbon.kernel.internal.startupresolver.StartupOrderResolver} - Startup component wso2-microservices-server from bundle(msf4j-core:2.6.4) is in the pending state, because of the Capability org.wso2.msf4j.Microservice from bundle(org.wso2.carbon.event.simulator.core:2.0.423). If you've registered this capability as an OSGi service, you need to declare it using the Carbon-Component manifest header. Refer the Startup Order Resolver documentation for information.
[2020-05-27 02:43:23,717]  WARN {org.wso2.carbon.kernel.internal.startupresolver.StartupOrderResolver} - Startup component wso2-microservices-server from bundle(msf4j-core:2.6.4) is in the pending state, because of the Capability org.wso2.msf4j.Microservice from bundle(org.wso2.carbon.event.simulator.core:2.0.423). If you've registered this capability as an OSGi service, you need to declare it using the Carbon-Component manifest header. Refer the Startup Order Resolver documentation for information.
[2020-05-27 02:43:23,717]  WARN {org.wso2.carbon.kernel.internal.startupresolver.StartupOrderResolver} - Startup component wso2-microservices-server from bundle(msf4j-core:2.6.4) is in the pending state, because of the Capability org.wso2.msf4j.Microservice from bundle(org.wso2.carbon.event.simulator.core:2.0.423). If you've registered this capability as an OSGi service, you need to declare it using the Carbon-Component manifest header. Refer the Startup Order Resolver documentation for information.
[2020-05-27 02:43:23,717]  WARN {org.wso2.carbon.kernel.internal.startupresolver.StartupOrderResolver} - Startup component wso2-microservices-server from bundle(msf4j-core:2.6.4) is in the pending state, because of the Capability org.wso2.msf4j.Microservice from bundle(org.wso2.carbon.event.simulator.core:2.0.423). If you've registered this capability as an OSGi service, you need to declare it using the Carbon-Component manifest header. Refer the Startup Order Resolver documentation for information.
[2020-05-27 02:43:23,718]  WARN {org.wso2.carbon.kernel.internal.startupresolver.StartupOrderResolver} - Startup component wso2-microservices-server from bundle(msf4j-core:2.6.4) is in the pending state, because of the Capability org.wso2.msf4j.Microservice from bundle(org.wso2.carbon.permissions.rest.api:2.0.423). If you've registered this capability as an OSGi service, you need to declare it using the Carbon-Component manifest header. Refer the Startup Order Resolver documentation for information.
[2020-05-27 02:43:23,718]  WARN {org.wso2.carbon.kernel.internal.startupresolver.StartupOrderResolver} - Startup component wso2-microservices-server from bundle(msf4j-core:2.6.4) is in the pending state, because of the Capability org.wso2.msf4j.Microservice from bundle(org.wso2.carbon.stream.processor.core:2.0.423). If you've registered this capability as an OSGi service, you need to declare it using the Carbon-Component manifest header. Refer the Startup Order Resolver documentation for information.
[2020-05-27 02:43:23,719]  WARN {org.wso2.carbon.kernel.internal.startupresolver.StartupOrderResolver} - Startup component wso2-microservices-server from bundle(msf4j-core:2.6.4) is in the pending state, because of the Capability org.wso2.msf4j.Microservice from bundle(org.wso2.carbon.stream.processor.core:2.0.423). If you've registered this capability as an OSGi service, you need to declare it using the Carbon-Component manifest header. Refer the Startup Order Resolver documentation for information.
[2020-05-27 02:43:23,719]  WARN {org.wso2.carbon.kernel.internal.startupresolver.StartupOrderResolver} - Startup component wso2-microservices-server from bundle(msf4j-core:2.6.4) is in the pending state until Capability org.wso2.msf4j.Microservice from bundle(org.wso2.carbon.stream.processor.statistics:2.0.423) is available as an OSGi service. Refer the Startup Order Resolver documentation for information.
[2020-05-27 02:43:23,719]  WARN {org.wso2.carbon.kernel.internal.startupresolver.StartupOrderResolver} - Startup component wso2-microservices-server from bundle(msf4j-core:2.6.4) is in the pending state until Capability org.wso2.msf4j.Microservice from bundle(org.wso2.carbon.stream.processor.statistics:2.0.423) is available as an OSGi service. Refer the Startup Order Resolver documentation for information.
[2020-05-27 02:43:23,720]  WARN {org.wso2.carbon.kernel.internal.startupresolver.StartupOrderResolver} - Startup component sp-idp-service from bundle(org.wso2.carbon.analytics.idp.client:6.0.70) is in the pending state, because of the Capability org.wso2.carbon.analytics.idp.client.core.spi.IdPClientFactory from bundle(org.wso2.carbon.analytics.idp.client:6.0.70). If you've registered this capability as an OSGi service, you need to declare it using the Carbon-Component manifest header. Refer the Startup Order Resolver documentation for information.
[2020-05-27 02:43:23,720]  WARN {org.wso2.carbon.kernel.internal.startupresolver.StartupOrderResolver} - Startup component sp-idp-service from bundle(org.wso2.carbon.analytics.idp.client:6.0.70) is in the pending state until Capability org.wso2.carbon.analytics.idp.client.core.spi.IdPClientFactory from bundle(org.wso2.carbon.analytics.idp.client:6.0.70) is available as an OSGi service. Refer the Startup Order Resolver documentation for information.
[2020-05-27 02:43:53,714]  WARN {org.wso2.carbon.kernel.internal.startupresolver.StartupOrderResolver} - Startup component carbon-deployment-service from bundle(org.wso2.carbon.deployment.engine:5.2.0) is in the pending state until Capability org.wso2.carbon.deployment.engine.Deployer from bundle(org.wso2.carbon.event.simulator.core:2.0.423) is available as an OSGi service. Refer the Startup Order Resolver documentation for information.
[2020-05-27 02:43:53,714]  WARN {org.wso2.carbon.kernel.internal.startupresolver.StartupOrderResolver} - Startup component carbon-deployment-service from bundle(org.wso2.carbon.deployment.engine:5.2.0) is in the pending state until Capability org.wso2.carbon.deployment.engine.Deployer from bundle(org.wso2.carbon.event.simulator.core:2.0.423) is available as an OSGi service. Refer the Startup Order Resolver documentation for information.
[2020-05-27 02:43:53,714]  WARN {org.wso2.carbon.kernel.internal.startupresolver.StartupOrderResolver} - Startup component carbon-deployment-service from bundle(org.wso2.carbon.deployment.engine:5.2.0) is in the pending state until Capability org.wso2.carbon.deployment.engine.Deployer from bundle(org.wso2.carbon.stream.processor.core:2.0.423) is available as an OSGi service. Refer the Startup Order Resolver documentation for information.
[2020-05-27 02:43:53,715]  WARN {org.wso2.carbon.kernel.internal.startupresolver.StartupOrderResolver} - Startup component wso2-microservices-server from bundle(msf4j-core:2.6.4) is in the pending state, because of the Capability org.wso2.msf4j.Microservice from bundle(org.wso2.analytics.apim.rest.api.file:1.0.12). If you've registered this capability as an OSGi service, you need to declare it using the Carbon-Component manifest header. Refer the Startup Order Resolver documentation for information.
[2020-05-27 02:43:53,715]  WARN {org.wso2.carbon.kernel.internal.startupresolver.StartupOrderResolver} - Startup component wso2-microservices-server from bundle(msf4j-core:2.6.4) is in the pending state, because of the Capability org.wso2.msf4j.Microservice from bundle(org.wso2.carbon.event.simulator.core:2.0.423). If you've registered this capability as an OSGi service, you need to declare it using the Carbon-Component manifest header. Refer the Startup Order Resolver documentation for information.
[2020-05-27 02:43:53,715]  WARN {org.wso2.carbon.kernel.internal.startupresolver.StartupOrderResolver} - Startup component wso2-microservices-server from bundle(msf4j-core:2.6.4) is in the pending state, because of the Capability org.wso2.msf4j.Microservice from bundle(org.wso2.carbon.event.simulator.core:2.0.423). If you've registered this capability as an OSGi service, you need to declare it using the Carbon-Component manifest header. Refer the Startup Order Resolver documentation for information.
[2020-05-27 02:43:53,715]  WARN {org.wso2.carbon.kernel.internal.startupresolver.StartupOrderResolver} - Startup component wso2-microservices-server from bundle(msf4j-core:2.6.4) is in the pending state, because of the Capability org.wso2.msf4j.Microservice from bundle(org.wso2.carbon.event.simulator.core:2.0.423). If you've registered this capability as an OSGi service, you need to declare it using the Carbon-Component manifest header. Refer the Startup Order Resolver documentation for information.
[2020-05-27 02:43:53,715]  WARN {org.wso2.carbon.kernel.internal.startupresolver.StartupOrderResolver} - Startup component wso2-microservices-server from bundle(msf4j-core:2.6.4) is in the pending state, because of the Capability org.wso2.msf4j.Microservice from bundle(org.wso2.carbon.event.simulator.core:2.0.423). If you've registered this capability as an OSGi service, you need to declare it using the Carbon-Component manifest header. Refer the Startup Order Resolver documentation for information.
[2020-05-27 02:43:53,715]  WARN {org.wso2.carbon.kernel.internal.startupresolver.StartupOrderResolver} - Startup component wso2-microservices-server from bundle(msf4j-core:2.6.4) is in the pending state, because of the Capability org.wso2.msf4j.Microservice from bundle(org.wso2.carbon.permissions.rest.api:2.0.423). If you've registered this capability as an OSGi service, you need to declare it using the Carbon-Component manifest header. Refer the Startup Order Resolver documentation for information.
[2020-05-27 02:43:53,716]  WARN {org.wso2.carbon.kernel.internal.startupresolver.StartupOrderResolver} - Startup component wso2-microservices-server from bundle(msf4j-core:2.6.4) is in the pending state, because of the Capability org.wso2.msf4j.Microservice from bundle(org.wso2.carbon.stream.processor.core:2.0.423). If you've registered this capability as an OSGi service, you need to declare it using the Carbon-Component manifest header. Refer the Startup Order Resolver documentation for information.
[2020-05-27 02:43:53,716]  WARN {org.wso2.carbon.kernel.internal.startupresolver.StartupOrderResolver} - Startup component wso2-microservices-server from bundle(msf4j-core:2.6.4) is in the pending state, because of the Capability org.wso2.msf4j.Microservice from bundle(org.wso2.carbon.stream.processor.core:2.0.423). If you've registered this capability as an OSGi service, you need to declare it using the Carbon-Component manifest header. Refer the Startup Order Resolver documentation for information.
[2020-05-27 02:43:53,716]  WARN {org.wso2.carbon.kernel.internal.startupresolver.StartupOrderResolver} - Startup component wso2-microservices-server from bundle(msf4j-core:2.6.4) is in the pending state until Capability org.wso2.msf4j.Microservice from bundle(org.wso2.carbon.stream.processor.statistics:2.0.423) is available as an OSGi service. Refer the Startup Order Resolver documentation for information.
[2020-05-27 02:43:53,716]  WARN {org.wso2.carbon.kernel.internal.startupresolver.StartupOrderResolver} - Startup component wso2-microservices-server from bundle(msf4j-core:2.6.4) is in the pending state until Capability org.wso2.msf4j.Microservice from bundle(org.wso2.carbon.stream.processor.statistics:2.0.423) is available as an OSGi service. Refer the Startup Order Resolver documentation for information.
[2020-05-27 02:43:53,716]  WARN {org.wso2.carbon.kernel.internal.startupresolver.StartupOrderResolver} - Startup component sp-idp-service from bundle(org.wso2.carbon.analytics.idp.client:6.0.70) is in the pending state, because of the Capability org.wso2.carbon.analytics.idp.client.core.spi.IdPClientFactory from bundle(org.wso2.carbon.analytics.idp.client:6.0.70). If you've registered this capability as an OSGi service, you need to declare it using the Carbon-Component manifest header. Refer the Startup Order Resolver documentation for information.
[2020-05-27 02:43:53,716]  WARN {org.wso2.carbon.kernel.internal.startupresolver.StartupOrderResolver} - Startup component sp-idp-service from bundle(org.wso2.carbon.analytics.idp.client:6.0.70) is in the pending state until Capability org.wso2.carbon.analytics.idp.client.core.spi.IdPClientFactory from bundle(org.wso2.carbon.analytics.idp.client:6.0.70) is available as an OSGi service. Refer the Startup Order Resolver documentation for information.
[2020-05-27 02:44:23,714]  WARN {org.wso2.carbon.kernel.internal.startupresolver.StartupOrderResolver} - Startup component carbon-deployment-service from bundle(org.wso2.carbon.deployment.engine:5.2.0) is in the pending state until Capability org.wso2.carbon.deployment.engine.Deployer from bundle(org.wso2.carbon.event.simulator.core:2.0.423) is available as an OSGi service. Refer the Startup Order Resolver documentation for information.
[2020-05-27 02:44:23,715]  WARN {org.wso2.carbon.kernel.internal.startupresolver.StartupOrderResolver} - Startup component carbon-deployment-service from bundle(org.wso2.carbon.deployment.engine:5.2.0) is in the pending state until Capability org.wso2.carbon.deployment.engine.Deployer from bundle(org.wso2.carbon.event.simulator.core:2.0.423) is available as an OSGi service. Refer the Startup Order Resolver documentation for information.
[2020-05-27 02:44:23,716]  WARN {org.wso2.carbon.kernel.internal.startupresolver.StartupOrderResolver} - Startup component carbon-deployment-service from bundle(org.wso2.carbon.deployment.engine:5.2.0) is in the pending state until Capability org.wso2.carbon.deployment.engine.Deployer from bundle(org.wso2.carbon.stream.processor.core:2.0.423) is available as an OSGi service. Refer the Startup Order Resolver documentation for information.
[2020-05-27 02:44:23,716]  WARN {org.wso2.carbon.kernel.internal.startupresolver.StartupOrderResolver} - Startup component wso2-microservices-server from bundle(msf4j-core:2.6.4) is in the pending state, because of the Capability org.wso2.msf4j.Microservice from bundle(org.wso2.analytics.apim.rest.api.file:1.0.12). If you've registered this capability as an OSGi service, you need to declare it using the Carbon-Component manifest header. Refer the Startup Order Resolver documentation for information.
[2020-05-27 02:44:23,717]  WARN {org.wso2.carbon.kernel.internal.startupresolver.StartupOrderResolver} - Startup component wso2-microservices-server from bundle(msf4j-core:2.6.4) is in the pending state, because of the Capability org.wso2.msf4j.Microservice from bundle(org.wso2.carbon.event.simulator.core:2.0.423). If you've registered this capability as an OSGi service, you need to declare it using the Carbon-Component manifest header. Refer the Startup Order Resolver documentation for information.
[2020-05-27 02:44:23,718]  WARN {org.wso2.carbon.kernel.internal.startupresolver.StartupOrderResolver} - Startup component wso2-microservices-server from bundle(msf4j-core:2.6.4) is in the pending state, because of the Capability org.wso2.msf4j.Microservice from bundle(org.wso2.carbon.event.simulator.core:2.0.423). If you've registered this capability as an OSGi service, you need to declare it using the Carbon-Component manifest header. Refer the Startup Order Resolver documentation for information.
[2020-05-27 02:44:23,718]  WARN {org.wso2.carbon.kernel.internal.startupresolver.StartupOrderResolver} - Startup component wso2-microservices-server from bundle(msf4j-core:2.6.4) is in the pending state, because of the Capability org.wso2.msf4j.Microservice from bundle(org.wso2.carbon.event.simulator.core:2.0.423). If you've registered this capability as an OSGi service, you need to declare it using the Carbon-Component manifest header. Refer the Startup Order Resolver documentation for information.
[2020-05-27 02:44:23,719]  WARN {org.wso2.carbon.kernel.internal.startupresolver.StartupOrderResolver} - Startup component wso2-microservices-server from bundle(msf4j-core:2.6.4) is in the pending state, because of the Capability org.wso2.msf4j.Microservice from bundle(org.wso2.carbon.event.simulator.core:2.0.423). If you've registered this capability as an OSGi service, you need to declare it using the Carbon-Component manifest header. Refer the Startup Order Resolver documentation for information.
[2020-05-27 02:44:23,719]  WARN {org.wso2.carbon.kernel.internal.startupresolver.StartupOrderResolver} - Startup component wso2-microservices-server from bundle(msf4j-core:2.6.4) is in the pending state, because of the Capability org.wso2.msf4j.Microservice from bundle(org.wso2.carbon.permissions.rest.api:2.0.423). If you've registered this capability as an OSGi service, you need to declare it using the Carbon-Component manifest header. Refer the Startup Order Resolver documentation for information.
[2020-05-27 02:44:23,720]  WARN {org.wso2.carbon.kernel.internal.startupresolver.StartupOrderResolver} - Startup component wso2-microservices-server from bundle(msf4j-core:2.6.4) is in the pending state, because of the Capability org.wso2.msf4j.Microservice from bundle(org.wso2.carbon.stream.processor.core:2.0.423). If you've registered this capability as an OSGi service, you need to declare it using the Carbon-Component manifest header. Refer the Startup Order Resolver documentation for information.
[2020-05-27 02:44:23,720]  WARN {org.wso2.carbon.kernel.internal.startupresolver.StartupOrderResolver} - Startup component wso2-microservices-server from bundle(msf4j-core:2.6.4) is in the pending state, because of the Capability org.wso2.msf4j.Microservice from bundle(org.wso2.carbon.stream.processor.core:2.0.423). If you've registered this capability as an OSGi service, you need to declare it using the Carbon-Component manifest header. Refer the Startup Order Resolver documentation for information.
[2020-05-27 02:44:23,721]  WARN {org.wso2.carbon.kernel.internal.startupresolver.StartupOrderResolver} - Startup component wso2-microservices-server from bundle(msf4j-core:2.6.4) is in the pending state until Capability org.wso2.msf4j.Microservice from bundle(org.wso2.carbon.stream.processor.statistics:2.0.423) is available as an OSGi service. Refer the Startup Order Resolver documentation for information.
[2020-05-27 02:44:23,721]  WARN {org.wso2.carbon.kernel.internal.startupresolver.StartupOrderResolver} - Startup component wso2-microservices-server from bundle(msf4j-core:2.6.4) is in the pending state until Capability org.wso2.msf4j.Microservice from bundle(org.wso2.carbon.stream.processor.statistics:2.0.423) is available as an OSGi service. Refer the Startup Order Resolver documentation for information.
[2020-05-27 02:44:23,722]  WARN {org.wso2.carbon.kernel.internal.startupresolver.StartupOrderResolver} - Startup component sp-idp-service from bundle(org.wso2.carbon.analytics.idp.client:6.0.70) is in the pending state, because of the Capability org.wso2.carbon.analytics.idp.client.core.spi.IdPClientFactory from bundle(org.wso2.carbon.analytics.idp.client:6.0.70). If you've registered this capability as an OSGi service, you need to declare it using the Carbon-Component manifest header. Refer the Startup Order Resolver documentation for information.
[2020-05-27 02:44:23,722]  WARN {org.wso2.carbon.kernel.internal.startupresolver.StartupOrderResolver} - Startup component sp-idp-service from bundle(org.wso2.carbon.analytics.idp.client:6.0.70) is in the pending state until Capability org.wso2.carbon.analytics.idp.client.core.spi.IdPClientFactory from bundle(org.wso2.carbon.analytics.idp.client:6.0.70) is available as an OSGi service. Refer the Startup Order Resolver documentation for information.
[2020-05-27 02:44:53,714]  WARN {org.wso2.carbon.kernel.internal.startupresolver.StartupOrderResolver} - Startup component carbon-deployment-service from bundle(org.wso2.carbon.deployment.engine:5.2.0) is in the pending state until Capability org.wso2.carbon.deployment.engine.Deployer from bundle(org.wso2.carbon.event.simulator.core:2.0.423) is available as an OSGi service. Refer the Startup Order Resolver documentation for information.
[2020-05-27 02:44:53,716]  WARN {org.wso2.carbon.kernel.internal.startupresolver.StartupOrderResolver} - Startup component carbon-deployment-service from bundle(org.wso2.carbon.deployment.engine:5.2.0) is in the pending state until Capability org.wso2.carbon.deployment.engine.Deployer from bundle(org.wso2.carbon.event.simulator.core:2.0.423) is available as an OSGi service. Refer the Startup Order Resolver documentation for information.
[2020-05-27 02:44:53,717]  WARN {org.wso2.carbon.kernel.internal.startupresolver.StartupOrderResolver} - Startup component carbon-deployment-service from bundle(org.wso2.carbon.deployment.engine:5.2.0) is in the pending state until Capability org.wso2.carbon.deployment.engine.Deployer from bundle(org.wso2.carbon.stream.processor.core:2.0.423) is available as an OSGi service. Refer the Startup Order Resolver documentation for information.
[2020-05-27 02:44:53,718]  WARN {org.wso2.carbon.kernel.internal.startupresolver.StartupOrderResolver} - Startup component wso2-microservices-server from bundle(msf4j-core:2.6.4) is in the pending state, because of the Capability org.wso2.msf4j.Microservice from bundle(org.wso2.analytics.apim.rest.api.file:1.0.12). If you've registered this capability as an OSGi service, you need to declare it using the Carbon-Component manifest header. Refer the Startup Order Resolver documentation for information.
[2020-05-27 02:44:53,718]  WARN {org.wso2.carbon.kernel.internal.startupresolver.StartupOrderResolver} - Startup component wso2-microservices-server from bundle(msf4j-core:2.6.4) is in the pending state, because of the Capability org.wso2.msf4j.Microservice from bundle(org.wso2.carbon.event.simulator.core:2.0.423). If you've registered this capability as an OSGi service, you need to declare it using the Carbon-Component manifest header. Refer the Startup Order Resolver documentation for information.
[2020-05-27 02:44:53,719]  WARN {org.wso2.carbon.kernel.internal.startupresolver.StartupOrderResolver} - Startup component wso2-microservices-server from bundle(msf4j-core:2.6.4) is in the pending state, because of the Capability org.wso2.msf4j.Microservice from bundle(org.wso2.carbon.event.simulator.core:2.0.423). If you've registered this capability as an OSGi service, you need to declare it using the Carbon-Component manifest header. Refer the Startup Order Resolver documentation for information.
[2020-05-27 02:44:53,720]  WARN {org.wso2.carbon.kernel.internal.startupresolver.StartupOrderResolver} - Startup component wso2-microservices-server from bundle(msf4j-core:2.6.4) is in the pending state, because of the Capability org.wso2.msf4j.Microservice from bundle(org.wso2.carbon.event.simulator.core:2.0.423). If you've registered this capability as an OSGi service, you need to declare it using the Carbon-Component manifest header. Refer the Startup Order Resolver documentation for information.
[2020-05-27 02:44:53,720]  WARN {org.wso2.carbon.kernel.internal.startupresolver.StartupOrderResolver} - Startup component wso2-microservices-server from bundle(msf4j-core:2.6.4) is in the pending state, because of the Capability org.wso2.msf4j.Microservice from bundle(org.wso2.carbon.event.simulator.core:2.0.423). If you've registered this capability as an OSGi service, you need to declare it using the Carbon-Component manifest header. Refer the Startup Order Resolver documentation for information.
[2020-05-27 02:44:53,721]  WARN {org.wso2.carbon.kernel.internal.startupresolver.StartupOrderResolver} - Startup component wso2-microservices-server from bundle(msf4j-core:2.6.4) is in the pending state, because of the Capability org.wso2.msf4j.Microservice from bundle(org.wso2.carbon.permissions.rest.api:2.0.423). If you've registered this capability as an OSGi service, you need to declare it using the Carbon-Component manifest header. Refer the Startup Order Resolver documentation for information.
[2020-05-27 02:44:53,721]  WARN {org.wso2.carbon.kernel.internal.startupresolver.StartupOrderResolver} - Startup component wso2-microservices-server from bundle(msf4j-core:2.6.4) is in the pending state, because of the Capability org.wso2.msf4j.Microservice from bundle(org.wso2.carbon.stream.processor.core:2.0.423). If you've registered this capability as an OSGi service, you need to declare it using the Carbon-Component manifest header. Refer the Startup Order Resolver documentation for information.
[2020-05-27 02:44:53,722]  WARN {org.wso2.carbon.kernel.internal.startupresolver.StartupOrderResolver} - Startup component wso2-microservices-server from bundle(msf4j-core:2.6.4) is in the pending state, because of the Capability org.wso2.msf4j.Microservice from bundle(org.wso2.carbon.stream.processor.core:2.0.423). If you've registered this capability as an OSGi service, you need to declare it using the Carbon-Component manifest header. Refer the Startup Order Resolver documentation for information.
[2020-05-27 02:44:53,723]  WARN {org.wso2.carbon.kernel.internal.startupresolver.StartupOrderResolver} - Startup component wso2-microservices-server from bundle(msf4j-core:2.6.4) is in the pending state until Capability org.wso2.msf4j.Microservice from bundle(org.wso2.carbon.stream.processor.statistics:2.0.423) is available as an OSGi service. Refer the Startup Order Resolver documentation for information.
[2020-05-27 02:44:53,723]  WARN {org.wso2.carbon.kernel.internal.startupresolver.StartupOrderResolver} - Startup component wso2-microservices-server from bundle(msf4j-core:2.6.4) is in the pending state until Capability org.wso2.msf4j.Microservice from bundle(org.wso2.carbon.stream.processor.statistics:2.0.423) is available as an OSGi service. Refer the Startup Order Resolver documentation for information.
[2020-05-27 02:44:53,740]  WARN {org.wso2.carbon.kernel.internal.startupresolver.StartupOrderResolver} - Startup component sp-idp-service from bundle(org.wso2.carbon.analytics.idp.client:6.0.70) is in the pending state, because of the Capability org.wso2.carbon.analytics.idp.client.core.spi.IdPClientFactory from bundle(org.wso2.carbon.analytics.idp.client:6.0.70). If you've registered this capability as an OSGi service, you need to declare it using the Carbon-Component manifest header. Refer the Startup Order Resolver documentation for information.
[2020-05-27 02:44:53,740]  WARN {org.wso2.carbon.kernel.internal.startupresolver.StartupOrderResolver} - Startup component sp-idp-service from bundle(org.wso2.carbon.analytics.idp.client:6.0.70) is in the pending state until Capability org.wso2.carbon.analytics.idp.client.core.spi.IdPClientFactory from bundle(org.wso2.carbon.analytics.idp.client:6.0.70) is available as an OSGi service. Refer the Startup Order Resolver documentation for information.
[2020-05-27 02:45:23,713]  WARN {org.wso2.carbon.kernel.internal.startupresolver.StartupOrderResolver} - Startup component carbon-deployment-service from bundle(org.wso2.carbon.deployment.engine:5.2.0) is in the pending state until Capability org.wso2.carbon.deployment.engine.Deployer from bundle(org.wso2.carbon.event.simulator.core:2.0.423) is available as an OSGi service. Refer the Startup Order Resolver documentation for information.
[2020-05-27 02:45:23,714]  WARN {org.wso2.carbon.kernel.internal.startupresolver.StartupOrderResolver} - Startup component carbon-deployment-service from bundle(org.wso2.carbon.deployment.engine:5.2.0) is in the pending state until Capability org.wso2.carbon.deployment.engine.Deployer from bundle(org.wso2.carbon.event.simulator.core:2.0.423) is available as an OSGi service. Refer the Startup Order Resolver documentation for information.
[2020-05-27 02:45:23,714]  WARN {org.wso2.carbon.kernel.internal.startupresolver.StartupOrderResolver} - Startup component carbon-deployment-service from bundle(org.wso2.carbon.deployment.engine:5.2.0) is in the pending state until Capability org.wso2.carbon.deployment.engine.Deployer from bundle(org.wso2.carbon.stream.processor.core:2.0.423) is available as an OSGi service. Refer the Startup Order Resolver documentation for information.
[2020-05-27 02:45:23,714]  WARN {org.wso2.carbon.kernel.internal.startupresolver.StartupOrderResolver} - Startup component wso2-microservices-server from bundle(msf4j-core:2.6.4) is in the pending state, because of the Capability org.wso2.msf4j.Microservice from bundle(org.wso2.analytics.apim.rest.api.file:1.0.12). If you've registered this capability as an OSGi service, you need to declare it using the Carbon-Component manifest header. Refer the Startup Order Resolver documentation for information.
[2020-05-27 02:45:23,714]  WARN {org.wso2.carbon.kernel.internal.startupresolver.StartupOrderResolver} - Startup component wso2-microservices-server from bundle(msf4j-core:2.6.4) is in the pending state, because of the Capability org.wso2.msf4j.Microservice from bundle(org.wso2.carbon.event.simulator.core:2.0.423). If you've registered this capability as an OSGi service, you need to declare it using the Carbon-Component manifest header. Refer the Startup Order Resolver documentation for information.
[2020-05-27 02:45:23,714]  WARN {org.wso2.carbon.kernel.internal.startupresolver.StartupOrderResolver} - Startup component wso2-microservices-server from bundle(msf4j-core:2.6.4) is in the pending state, because of the Capability org.wso2.msf4j.Microservice from bundle(org.wso2.carbon.event.simulator.core:2.0.423). If you've registered this capability as an OSGi service, you need to declare it using the Carbon-Component manifest header. Refer the Startup Order Resolver documentation for information.
[2020-05-27 02:45:23,715]  WARN {org.wso2.carbon.kernel.internal.startupresolver.StartupOrderResolver} - Startup component wso2-microservices-server from bundle(msf4j-core:2.6.4) is in the pending state, because of the Capability org.wso2.msf4j.Microservice from bundle(org.wso2.carbon.event.simulator.core:2.0.423). If you've registered this capability as an OSGi service, you need to declare it using the Carbon-Component manifest header. Refer the Startup Order Resolver documentation for information.
[2020-05-27 02:45:23,715]  WARN {org.wso2.carbon.kernel.internal.startupresolver.StartupOrderResolver} - Startup component wso2-microservices-server from bundle(msf4j-core:2.6.4) is in the pending state, because of the Capability org.wso2.msf4j.Microservice from bundle(org.wso2.carbon.event.simulator.core:2.0.423). If you've registered this capability as an OSGi service, you need to declare it using the Carbon-Component manifest header. Refer the Startup Order Resolver documentation for information.
[2020-05-27 02:45:23,715]  WARN {org.wso2.carbon.kernel.internal.startupresolver.StartupOrderResolver} - Startup component wso2-microservices-server from bundle(msf4j-core:2.6.4) is in the pending state, because of the Capability org.wso2.msf4j.Microservice from bundle(org.wso2.carbon.permissions.rest.api:2.0.423). If you've registered this capability as an OSGi service, you need to declare it using the Carbon-Component manifest header. Refer the Startup Order Resolver documentation for information.
[2020-05-27 02:45:23,715]  WARN {org.wso2.carbon.kernel.internal.startupresolver.StartupOrderResolver} - Startup component wso2-microservices-server from bundle(msf4j-core:2.6.4) is in the pending state, because of the Capability org.wso2.msf4j.Microservice from bundle(org.wso2.carbon.stream.processor.core:2.0.423). If you've registered this capability as an OSGi service, you need to declare it using the Carbon-Component manifest header. Refer the Startup Order Resolver documentation for information.
